split,accuracy,balanced_accuracy,precision,recall,f1,roc_auc,pr_auc,kappa,log_loss,brier,model_id,experiment,features,notes,feature_dim,train_n,eval_n,train_seconds,predict_seconds,prediction_ms_per_image,has_probabilities,validation_rank,validation_roc_auc,validation_f1
test,0.7311541027351568,0.7311541027351567,0.727810650887574,0.7384923282188125,0.733112582781457,0.8094535783473171,0.804887877689856,0.4623082054703136,0.5340397191562807,0.17880131326792462,stats_hgb,E7,stats,HistGradientBoosting on color/texture/frequency stats,376,17002,2998,3.123024827975314,0.01168515399331227,0.0038976497642802766,True,1,0.8116528616962859,0.7368772985623537
test,0.710140093395597,0.710140093395597,0.6859504132231405,0.7751834556370913,0.7278421547134356,0.7891905700086472,0.7889529376655187,0.42028018679119417,,,pca_all_rbfsvc_k200,E8,all,"PCA-whitened combined features + RBF SVM, PCA k=200",4732,6000,2998,5.02540833799867,3.476222882978618,1.1595139703064103,False,2,0.8094714486835674,0.7442151344590369
test,0.695130086724483,0.695130086724483,0.7061310782241015,0.6684456304202802,0.686771761480466,0.7583685988568762,0.7476402604039928,0.390260173448966,0.7998353342185963,0.23090116679668427,pca_all_mlp_k200,E8,all,"PCA-whitened combined features + shallow MLP, PCA k=200",4732,17002,2998,7.356396821036469,0.10106565803289413,0.03371102669542833,True,3,0.800367220787562,0.7361963190184049
test,0.7071380920613742,0.7071380920613742,0.7364813404417365,0.6450967311541027,0.6877667140825036,0.7690165691960085,0.7636044908376409,0.41427618412274847,0.5842106425500512,0.19857525825500488,pca_all_mlp_k100,E8,all,"PCA-whitened combined features + shallow MLP, PCA k=100",4732,17002,2998,7.676375250972342,0.1466928169829771,0.04893022581153338,True,4,0.7923887403958836,0.723841059602649
test,0.7068045363575717,0.7068045363575717,0.7088948787061995,0.7018012008005337,0.705330204492122,0.7689237788501208,0.7640512344890418,0.41360907271514347,,,all_sgdsvm_alpha0.0001,E7,all,"combined handcrafted linear hinge-loss SVM trained with SGD, alpha=0.0001",4732,17002,2998,1.2778119379654527,0.06472653499804437,0.021589904935972105,False,5,0.7811964682222504,0.699055330634278
test,0.6934623082054703,0.6934623082054703,0.6910408432147562,0.6997998665777185,0.6953927742790852,0.7629618322377248,0.7573504800082826,0.38692461641094067,0.5806446238189418,0.1983005404472351,pca_all_lda,E8,all,LDA on PCA-whitened combined features,4732,17002,2998,3.2206550120026805,0.055582313041668385,0.01853979754558652,True,6,0.7810558606734437,0.7218543046357616
test,0.6954636424282855,0.6954636424282855,0.6995912806539509,0.6851234156104069,0.6922817660936973,0.770323644715779,0.7686786070975257,0.390927284856571,,,all_sgdsvm_alpha1e-05,E7,all,"combined handcrafted linear hinge-loss SVM trained with SGD, alpha=1e-05",4732,17002,2998,1.0581468819873407,0.06273273698752746,0.020924862237334044,False,7,0.7801456818401581,0.7023569023569024
test,0.6911274182788526,0.6911274182788525,0.6881155613919895,0.6991327551701134,0.6935804103242885,0.760155424941956,0.7514833786167096,0.3822548365577051,,,pca_all_rbfsvc_k100,E8,all,"PCA-whitened combined features + RBF SVM, PCA k=100",4732,6000,2998,4.017253027006518,1.7604882839950733,0.5872209086040938,False,8,0.7779846724465093,0.7014725568942436
test,0.7028018679119413,0.7028018679119412,0.7045760430686406,0.6984656437625083,0.7015075376884422,0.7643770519016235,0.7602441076918668,0.40560373582388254,0.598145471137359,0.20479162397018374,stats_rf,E3/E4/E6,stats,Random Forest on color/texture/frequency stats,376,17002,2998,6.976160382037051,0.11894129699794576,0.039673548031336145,True,10,0.7745907965484173,0.7034903422568621
test,0.637758505670447,0.6377585056704469,0.6398104265402843,0.6304202801867912,0.6350806451612904,0.6894011173114742,0.6776632031842227,0.2755170113408939,,,hog_sgdsvm_alpha0.0001,E5,hog,"HOG linear hinge-loss SVM trained with SGD, alpha=0.0001",4356,17002,2998,1.190919690998271,0.05927322001662105,0.019770920619286543,False,12,0.7301253225767819,0.6644429619746498
test,0.6400933955970647,0.6400933955970647,0.6372549019607843,0.6504336224149433,0.6437768240343348,0.688915136219343,0.6588297992669863,0.28018679119412937,0.6401295568647388,0.2238466798375782,pca_raw_logreg_k200,E2,raw_gray32,"PCA-whitened raw pixels + logistic, k=200",1024,17002,2998,2.443000024999492,0.01953299599699676,0.006515342227150354,True,15,0.7087001918827307,0.6491582491582492
test,0.6517678452301534,0.6517678452301534,0.6401725200246458,0.6931287525016678,0.6655989750160154,0.6974198053316398,0.6613299084488352,0.3035356904603068,0.6308776517225388,0.2201067335651106,color_logreg,E3,color,color statistics logistic,136,17002,2998,4.331987877958454,0.002126724983099848,0.0007093812485323043,True,16,0.7038073153184161,0.6520051746442432
test,0.5920613742494997,0.5920613742494997,0.5870113493064313,0.6210807204803203,0.6035656401944894,0.626823931097494,0.5906971898335984,0.18412274849899934,1.808668212023538,0.34779613149547595,raw_gray32_sgdlog_alpha0.001,E1,raw_gray32,"L2 logistic trained with SGD, alpha=0.001",1024,17002,2998,0.4663602170185186,0.008131168957334012,0.002712197784300871,True,18,0.671111402873007,0.6242928452579035
test,0.561707805203469,0.561707805203469,0.5614617940199336,0.5637091394262842,0.5625832223701731,0.5848996061862011,0.5591759640437963,0.12341561040693794,,,frequency_sgdsvm,E6,frequency,frequency linear hinge-loss SVM trained with SGD,53,17002,2998,0.03779676300473511,0.0014287299709394574,0.0004765610310004861,False,26,0.6303015033918798,0.5947385947385947
test,0.5607071380920614,0.5607071380920614,0.5540380047505938,0.6224149432955304,0.586239396795476,0.5821172309224607,0.55977029634557,0.1214142761841227,,,texture_sgdsvm,E4,texture,texture linear hinge-loss SVM trained with SGD,187,17002,2998,0.04972213797736913,0.002463750948663801,0.0008217981816757174,False,29,0.5960943924644999,0.5488826815642458
test,0.5006671114076051,0.5006671114076051,0.5006738544474394,0.49566377585056703,0.49815621857190745,0.5006671114076051,0.5003340052397915,0.0013342228152101177,6.898539294947285,0.49933188992761773,dummy_stratified,E0,color,chance baseline,136,17002,2998,0.00030834402423352003,0.0007917750044725835,0.0002641010688701079,True,30,0.49883277992212915,0.5014905597880093
